Order_ID,Customer_ID,Product,Category,Price,Quantity,Order_Date,Country
,38,Product C,Accessories,5219.02,56,12/25/2022,Afghanistan
458,45,Product C,Accessories,4213.73,11,5/11/2020,Ukraine
459,32,Product D,Clothing,5962.06,30,3/10/2022,Brazil
460,47,Product G,Accessories,5206.53,13,10/30/2020,
461,30,Product G,Kitchen,1524.06,26,1/13/2021,Netherlands
462,,Product G,Automobile,,60,2/25/2020,Indonesia
463,39,Product A,Clothing,3199.88,18,11/30/2022,Nigeria
464,15,Product H,Automobile,7569.76,75,3/15/2022,Mexico
465,20,Product G,Electronics,3378.23,4,10/20/2021,Czech Republic
466,42,Product E,Kitchen,,30,2/16/2022,Vietnam
467,7,Product B,Clothing,,11,3/1/2022,
468,36,Product D,Electronics,8403.02,74,10/16/2022,Nigeria
469,,Product E,Automobile,4656.11,88,10/24/2021,China
470,21,Product B,Electronics,,8,4/18/2020,Tunisia
471,18,Product E,Clothing,2718.41,89,8/13/2022,Netherlands
472,11,Product B,Kitchen,,89,11/29/2020,Philippines
473,13,Product F,Electronics,9034.15,100,9/10/2022,United States
474,49,Product B,Automobile,3098.93,8,11/20/2020,
475,44,Product D,Automobile,9152.04,67,7/21/2022,Thailand
,47,Product C,Accessories,1113.29,20,11/20/2021,Indonesia
477,44,Product A,Automobile,455.63,25,1/10/2021,China
478,45,Product E,Automobile,7159.05,71,11/13/2021,Philippines
479,36,Product B,Kitchen,5369.15,53,10/20/2020,Indonesia
480,19,Product C,Electronics,6637.85,,6/20/2020,China
,35,Product G,Electronics,,69,1/12/2022,China
482,50,Product F,Clothing,6291.8,44,3/2/2021,
483,9,Product B,Electronics,6812.18,34,1/15/2021,Guatemala
,20,Product H,Clothing,9077.92,74,2/14/2021,Democratic Republic of the Congo
485,39,Product H,Automobile,1481.5,53,12/27/2022,Indonesia
486,30,Product G,Automobile,2157.58,5,10/25/2020,Brazil
487,10,Product D,Accessories,,63,7/29/2021,Sweden
488,9,Product F,Accessories,628.57,15,10/8/2021,
489,20,Product A,Electronics,2434.48,12,6/26/2022,Finland
490,9,Product A,Automobile,,16,12/16/2021,El Salvador
491,19,Product D,Electronics,2232.22,67,9/29/2022,Czech Republic
492,44,Product D,Kitchen,3302.83,90,12/8/2022,Indonesia
493,22,Product D,Accessories,1007.06,19,10/12/2022,China
494,39,Product B,Electronics,4224.56,2,10/6/2021,Laos
495,19,Product A,Electronics,9296.06,34,2/17/2020,China
496,23,Product H,Automobile,7328.72,0,3/8/2022,Colombia
497,41,Product C,Kitchen,887.5,59,6/26/2022,Sweden
498,26,Product D,Kitchen,4079.53,68,12/26/2021,China
499,38,Product E,Kitchen,669.32,6,7/22/2020,China
500,42,Product H,Accessories,3084.54,54,5/7/2021,
,17,Product E,Automobile,1141.82,32,1/1/2021,Indonesia
502,50,Product H,Clothing,5001.97,60,7/25/2020,Lithuania
,17,Product C,Electronics,8614.3,23,5/6/2020,Nigeria
504,19,Product B,Automobile,6611.21,20,1/27/2022,China
,49,Product E,Automobile,8237.31,91,4/29/2022,China
506,15,Product G,Electronics,,83,2/12/2022,Sweden
507,42,Product C,Automobile,6656.92,29,5/2/2022,China
508,23,Product E,Kitchen,,86,12/10/2021,China
509,1,Product E,Electronics,3038.01,72,1/16/2021,China
510,24,Product B,Clothing,6992.42,48,3/15/2021,Philippines
511,32,Product G,Accessories,4786.0,27,11/16/2022,Indonesia
512,7,Product A,Electronics,,36,12/8/2020,Indonesia
513,6,Product C,Accessories,6065.09,59,2/20/2020,Brazil
514,43,Product G,Kitchen,4569.24,34,4/24/2021,Sweden
515,,Product E,Clothing,2137.79,56,4/21/2021,Russia
516,,Product F,Electronics,3436.1,80,11/15/2020,Mongolia
,31,Product B,Electronics,,7,4/28/2022,Libya
518,24,Product B,Clothing,5524.6,19,2/26/2020,Morocco
519,4,Product E,Electronics,4953.06,84,1/22/2021,Poland
520,12,Product H,Automobile,,12,2/24/2020,Colombia
521,40,Product E,Accessories,4632.59,59,5/5/2022,Indonesia
522,30,Product E,Kitchen,84.2,76,12/25/2021,Indonesia
523,14,Product H,Automobile,8646.48,91,8/30/2021,Ukraine
524,19,Product B,Clothing,5129.22,99,9/22/2021,Czech Republic
525,42,Product A,Electronics,403.01,80,12/31/2021,Indonesia
526,26,Product B,Kitchen,5823.33,48,10/27/2020,Argentina
,29,Product B,Kitchen,6490.47,85,4/7/2020,Philippines
528,13,Product D,Kitchen,6672.33,22,3/13/2022,Portugal
529,41,Product A,Kitchen,9508.5,14,11/29/2021,China
530,33,Product G,Clothing,2664.24,85,4/28/2022,China
531,19,Product B,Automobile,2415.67,48,3/31/2020,Philippines
,42,Product B,Automobile,7626.28,69,3/27/2020,Czech Republic
533,9,Product E,Automobile,,54,11/5/2021,Colombia
534,8,Product B,Automobile,4320.85,99,9/18/2022,Portugal
535,29,Product D,Kitchen,1352.97,88,8/9/2022,South Africa
,9,Product H,Clothing,5295.29,68,11/26/2022,Yemen
537,46,Product C,Automobile,3410.19,33,1/16/2021,Ireland
538,32,Product D,Automobile,5694.91,37,10/23/2022,Colombia
539,48,Product C,Clothing,525.33,53,9/12/2020,China
,14,Product C,Electronics,,,10/8/2021,
541,36,Product B,Clothing,7696.0,95,3/22/2020,Sweden
,6,Product D,Kitchen,7230.35,90,6/7/2022,China
543,26,Product G,Kitchen,7239.84,36,2/28/2020,Philippines
544,27,Product C,Electronics,4897.71,28,7/16/2021,China
545,41,Product C,Kitchen,8847.43,24,11/2/2022,Portugal
546,24,Product A,Clothing,1379.62,7,1/21/2022,Indonesia
547,11,Product B,Automobile,610.04,62,11/4/2020,Senegal
548,3,Product B,Clothing,4391.25,71,8/26/2021,Nigeria
549,9,Product E,Accessories,9922.68,86,12/1/2020,Mongolia
,11,Product H,Accessories,9434.18,,11/20/2021,China
551,22,Product A,Electronics,2677.32,49,8/22/2022,France
552,10,Product B,Clothing,,46,5/28/2021,China
,40,Product A,Kitchen,,16,7/27/2020,China
554,17,Product B,Accessories,2377.64,27,6/4/2021,France
,1,Product E,Clothing,7425.29,69,8/12/2021,Japan
556,22,Product B,Electronics,6883.79,40,11/14/2022,South Africa
,8,Product B,Accessories,8153.85,50,8/5/2022,Japan
558,24,Product D,Electronics,9921.05,3,9/11/2020,Japan
559,47,Product E,Electronics,6525.51,39,9/7/2020,Philippines
560,,Product E,Automobile,579.09,48,7/4/2020,Portugal
561,37,Product A,Automobile,6403.11,35,8/11/2022,France
562,49,Product D,Accessories,7888.65,13,6/19/2020,
563,22,Product D,Kitchen,5667.8,85,7/10/2022,Papua New Guinea
564,50,Product E,Accessories,,37,10/17/2020,China
565,41,Product H,Kitchen,6568.47,,5/10/2021,Sweden
566,12,Product H,Automobile,7974.33,52,3/25/2020,Indonesia
567,34,Product F,Kitchen,6760.64,,11/24/2021,Russia
568,20,Product E,Clothing,4219.17,,1/23/2020,Poland
569,15,Product D,Automobile,9515.48,15,11/19/2022,Pakistan
570,36,Product G,Automobile,,95,3/16/2021,China
571,32,Product F,Clothing,3540.8,51,10/17/2022,Czech Republic
572,14,Product D,Kitchen,,16,8/20/2020,Poland
573,21,Product A,Clothing,9161.07,2,2/5/2021,Tunisia
574,8,Product H,Automobile,7531.12,9,3/25/2021,Belarus
575,19,Product D,Clothing,,74,6/3/2022,Burundi
576,32,Product E,Accessories,3482.7,36,5/6/2020,Philippines
577,27,Product G,Accessories,5965.45,75,7/9/2021,Indonesia
,23,Product F,Accessories,678.26,82,4/28/2021,China
579,16,Product D,Clothing,2374.49,71,7/26/2021,Philippines
580,41,Product A,Electronics,6428.89,28,8/12/2022,Guatemala
581,40,Product E,Accessories,9508.61,76,1/30/2020,China
,45,Product B,Automobile,,32,10/24/2020,China
583,29,Product D,Clothing,1556.4,80,3/6/2022,Greece
584,16,Product H,Clothing,6791.67,10,6/30/2020,Greece
585,49,Product D,Automobile,7180.53,81,4/8/2022,Pakistan
586,3,Product G,Automobile,,72,4/30/2022,Argentina
587,17,Product D,Accessories,7905.8,37,12/28/2020,Indonesia
,31,Product E,Kitchen,7982.1,100,3/24/2022,Morocco
,35,Product A,Kitchen,1442.77,76,7/18/2021,Indonesia
590,24,Product G,Kitchen,7373.83,85,1/26/2021,Japan
591,45,Product C,Electronics,1400.77,78,7/4/2022,Hungary
592,18,Product F,Kitchen,4942.85,59,12/11/2020,Indonesia
593,40,Product H,Electronics,,43,9/10/2021,
594,28,Product G,Clothing,7657.43,59,7/16/2020,Poland
595,35,Product G,Automobile,8332.66,47,5/11/2020,Argentina
596,5,Product A,Automobile,1337.36,71,10/30/2021,South Africa
597,12,Product A,Kitchen,,44,4/13/2022,
598,18,Product F,Electronics,,75,2/28/2022,Nigeria
,3,Product G,Clothing,,13,3/23/2021,Morocco
600,23,Product G,Electronics,7831.4,31,1/10/2021,Bulgaria
601,7,Product F,Kitchen,5342.55,79,7/11/2021,China
,17,Product G,Electronics,9188.06,72,3/8/2020,Indonesia
603,47,Product F,Clothing,2393.7,11,11/11/2020,China
604,21,Product A,Automobile,1669.47,75,7/23/2020,Indonesia
605,39,Product H,Accessories,2161.88,14,5/14/2020,Brazil
606,39,Product B,Clothing,5457.8,9,2/1/2021,Japan
607,11,Product D,Clothing,,91,10/19/2020,Russia
608,39,Product F,Automobile,3416.11,23,9/26/2020,United States
609,44,Product D,Electronics,2663.36,5,10/10/2020,Indonesia
610,42,Product C,Accessories,7075.98,3,11/11/2020,China
611,,Product H,Automobile,8670.27,5,4/5/2021,China
612,39,Product G,Clothing,4939.31,27,11/28/2021,Indonesia
613,35,Product G,Automobile,118.35,94,8/14/2020,Colombia
614,49,Product C,Kitchen,,41,4/10/2021,Peru
615,10,Product D,Kitchen,160.56,60,2/26/2022,China
616,49,Product A,Electronics,9024.37,91,11/2/2022,Mexico
617,1,Product G,Kitchen,883.75,16,6/26/2022,China
618,21,Product H,Electronics,8648.24,48,2/8/2022,China
619,8,Product G,Accessories,8444.61,55,1/17/2022,Indonesia
620,,Product G,Electronics,9835.63,95,9/25/2020,Russia
621,36,Product B,Accessories,3732.92,40,2/20/2020,Finland
622,36,Product D,Clothing,3989.65,49,9/22/2022,China
623,,Product B,Electronics,6573.05,17,9/22/2020,Latvia
624,13,Product B,Kitchen,,20,5/25/2022,
625,38,Product G,Accessories,9470.87,10,7/6/2021,Indonesia
626,4,Product E,Accessories,737.01,88,6/19/2020,China
627,35,Product C,Electronics,8031.53,51,7/16/2022,Japan
628,40,Product E,Kitchen,262.76,22,7/1/2021,Kazakhstan
629,11,Product C,Electronics,1044.14,79,10/24/2020,China
630,27,Product F,Accessories,8564.39,36,4/6/2022,Australia
631,19,Product A,Clothing,1720.12,26,8/15/2022,China
632,8,Product H,Automobile,7506.5,96,12/21/2020,China
633,22,Product D,Automobile,4657.19,41,2/5/2021,
634,38,Product C,Kitchen,4407.15,6,11/24/2022,Russia
,50,Product E,Clothing,7492.45,86,12/23/2022,China
636,20,Product B,Kitchen,1114.85,32,5/29/2020,China
,35,Product F,Clothing,5679.81,55,5/1/2022,Vietnam
638,2,Product B,Kitchen,5267.37,68,12/6/2020,Peru
639,35,Product C,Electronics,571.11,59,4/9/2021,Sweden
640,,Product B,Clothing,8320.28,76,12/2/2020,Japan
641,28,Product G,Accessories,1625.53,10,12/6/2022,China
642,17,Product G,Automobile,3061.67,2,5/25/2021,
643,37,Product A,Electronics,2484.11,33,2/17/2022,China
644,30,Product B,Automobile,3398.14,31,6/1/2020,Russia
645,26,Product F,Kitchen,2640.91,66,12/15/2021,Portugal
646,27,Product B,Kitchen,3926.35,89,12/1/2021,Honduras
647,30,Product G,Electronics,6104.29,42,1/3/2020,Central African Republic
648,13,Product C,Clothing,9684.86,54,11/29/2022,Cameroon
649,4,Product H,Accessories,4454.31,64,1/27/2022,Portugal
650,7,Product H,Electronics,8880.87,80,12/7/2022,China
651,21,Product G,Electronics,1531.7,1,4/23/2021,Colombia
652,11,Product F,Clothing,2621.74,7,4/13/2021,Lithuania
653,33,Product E,Kitchen,6328.09,48,10/22/2022,Indonesia
654,27,Product F,Electronics,6065.95,53,6/16/2022,Zimbabwe
655,35,Product G,Automobile,3092.44,29,12/21/2021,China
656,1,Product E,Kitchen,7248.13,70,4/19/2022,China
657,22,Product D,Automobile,2270.62,75,6/6/2020,China
658,24,Product H,Electronics,3862.88,42,6/3/2021,
659,14,Product A,Automobile,5864.11,54,7/25/2022,Malaysia
660,1,Product B,Accessories,3030.53,96,1/10/2022,Brazil
661,47,Product E,Kitchen,3308.83,75,3/2/2020,Indonesia
662,43,Product G,Accessories,4286.34,62,7/1/2021,Russia
663,36,Product H,Accessories,5035.02,99,6/30/2022,Peru
664,23,Product A,Electronics,131.32,56,3/5/2022,Albania
665,,Product D,Clothing,4284.07,33,4/21/2020,Portugal
666,12,Product B,Electronics,7685.05,75,4/4/2020,Brazil
667,22,Product A,Clothing,9490.37,38,12/22/2022,Sweden
668,23,Product H,Clothing,4041.51,1,12/11/2020,
669,31,Product E,Kitchen,6471.15,86,7/21/2022,Indonesia
670,16,Product D,Automobile,,43,12/22/2021,China
671,1,Product C,Electronics,8227.12,40,12/3/2020,Sweden
672,28,Product D,Accessories,9373.39,45,5/28/2020,Indonesia
673,,Product F,Automobile,7068.13,31,11/18/2020,China
674,32,Product B,Electronics,3353.92,,10/28/2022,Brazil
675,44,Product E,Kitchen,2922.36,43,12/2/2021,Macedonia
676,28,Product B,Kitchen,118.44,43,4/21/2022,Greece
677,2,Product E,Kitchen,4516.48,41,10/27/2020,Canada
678,42,Product G,Automobile,8220.26,45,9/22/2020,Ivory Coast
679,49,Product E,Kitchen,4769.19,48,6/10/2020,China
680,33,Product G,Electronics,1856.23,20,8/16/2020,China
681,28,Product D,Kitchen,7813.19,95,12/6/2021,Ukraine
682,9,Product D,Clothing,2687.54,70,3/22/2021,Portugal
683,34,Product A,Clothing,,71,9/28/2020,China
684,41,Product B,Accessories,1586.7,74,8/11/2021,China
685,28,Product B,Accessories,2081.49,5,4/4/2021,
686,,Product E,Automobile,5713.4,81,2/4/2021,Macedonia
687,10,Product H,Clothing,8585.67,97,7/19/2022,Indonesia
688,16,Product C,Accessories,7445.06,73,3/11/2021,Norway
689,24,Product E,Clothing,2042.8,80,1/8/2021,Philippines
690,30,Product E,Clothing,5984.56,76,1/14/2020,France
691,15,Product D,Clothing,9271.29,58,3/7/2020,Egypt
692,48,Product C,Clothing,2856.43,29,5/27/2022,Tanzania
693,18,Product F,Clothing,7508.16,11,11/30/2020,Ukraine
694,1,Product D,Clothing,7315.68,24,5/9/2022,Philippines
695,15,Product D,Clothing,8348.28,7,9/8/2020,Indonesia
696,9,Product B,Automobile,,83,5/1/2022,Macedonia
697,17,Product B,Electronics,156.67,50,7/2/2021,China
698,22,Product H,Electronics,7230.42,77,11/22/2022,Slovenia
699,44,Product F,Automobile,6793.25,36,7/22/2021,China
700,12,Product F,Accessories,6911.74,14,6/15/2022,Thailand
701,19,Product F,Clothing,8730.1,35,10/22/2020,Russia
702,46,Product H,Electronics,9128.56,54,7/29/2022,Armenia
703,45,Product A,Kitchen,1183.61,69,8/25/2020,Colombia
704,8,Product D,Electronics,5498.38,80,12/30/2021,Argentina
705,17,Product H,Kitchen,2864.27,90,2/23/2020,Brazil
706,27,Product F,Automobile,5526.65,13,4/22/2021,China
707,49,Product B,Clothing,1051.9,91,11/24/2020,Pakistan
708,,Product G,Clothing,3656.13,68,6/25/2021,China
709,12,Product F,Clothing,6577.98,26,5/9/2021,Netherlands
710,19,Product F,Electronics,860.73,33,9/12/2021,China
711,17,Product G,Automobile,338.13,77,9/13/2022,China
712,14,Product B,Electronics,1491.58,27,12/16/2020,Indonesia
713,50,Product B,Automobile,6796.21,38,6/6/2022,China
714,23,Product G,Clothing,1764.57,86,6/24/2020,Syria
715,28,Product A,Electronics,2975.85,47,7/29/2022,Syria
716,22,Product C,Automobile,5717.97,54,2/24/2022,China
717,50,Product A,Clothing,761.11,28,12/3/2021,Vietnam
718,47,Product A,Kitchen,1086.29,47,6/22/2021,Poland
719,18,Product B,Kitchen,8015.0,98,8/6/2020,China
720,17,Product A,Automobile,940.65,86,4/8/2022,Honduras
721,,Product D,Clothing,6236.02,41,12/20/2020,New Zealand
722,13,Product D,Electronics,,33,9/3/2022,Malaysia
723,12,Product A,Electronics,1695.09,40,6/29/2020,
724,21,Product H,Automobile,2745.8,72,5/8/2021,Brazil
725,30,Product C,Kitchen,6496.01,46,6/13/2021,China
726,31,Product C,Kitchen,6999.06,3,10/27/2021,Portugal
727,11,Product H,Kitchen,6205.77,18,3/14/2020,Brazil
728,38,Product D,Accessories,,10,5/4/2021,Sierra Leone
729,6,Product D,Automobile,3088.84,49,11/26/2021,Guatemala
730,22,Product H,Accessories,8062.4,,5/5/2021,China
731,44,Product B,Accessories,2210.59,36,10/29/2020,Portugal
732,3,Product C,Kitchen,7150.76,75,8/5/2021,Burundi
733,40,Product E,Accessories,1575.5,12,1/26/2022,South Africa
734,32,Product D,Kitchen,9346.99,1,7/27/2020,
735,6,Product G,Accessories,7330.61,44,11/13/2021,China
736,43,Product C,Electronics,,28,2/17/2022,Libya
737,39,Product D,Clothing,5533.84,45,11/21/2022,China
738,19,Product A,Kitchen,9938.24,67,6/27/2020,China
739,19,Product H,Electronics,4185.67,95,7/28/2020,Mexico
740,50,Product D,Clothing,7349.84,42,10/31/2022,Peru
741,7,Product A,Clothing,1029.29,98,12/25/2022,Indonesia
742,47,Product G,Automobile,9943.03,36,10/29/2022,Peru
743,46,Product G,Kitchen,2514.1,55,8/22/2021,Iran
744,4,Product C,Electronics,7980.75,22,3/25/2020,Russia
745,,Product C,Electronics,9395.55,34,12/15/2020,China
746,37,Product F,Electronics,2323.82,78,1/29/2021,Indonesia
747,36,Product H,Clothing,1544.98,56,3/14/2020,Greenland
748,18,Product G,Automobile,3324.08,8,2/24/2020,Bosnia and Herzegovina
,1,Product D,Kitchen,9284.34,87,11/30/2022,China
750,17,Product B,Kitchen,5227.34,,1/24/2020,Kazakhstan
751,10,Product G,Automobile,4797.51,98,9/16/2021,China
752,33,Product H,Accessories,143.15,38,12/22/2022,Pakistan
753,4,Product A,Accessories,7492.35,80,5/16/2021,Russia
754,23,Product F,Kitchen,,17,4/28/2020,Russia
755,32,Product G,Kitchen,9336.27,57,12/19/2020,Iraq
756,30,Product A,Electronics,4800.34,52,5/11/2021,Russia
757,15,Product B,Automobile,3606.1,91,2/25/2021,Yemen
758,27,Product C,Automobile,1416.53,11,6/9/2022,Portugal
759,29,Product G,Accessories,4010.64,0,9/27/2020,Brazil
760,14,Product F,Clothing,9885.49,60,5/29/2022,Palestinian Territory
761,34,Product A,Electronics,872.66,38,12/28/2021,Paraguay
762,14,Product G,Kitchen,6567.08,0,10/18/2021,Canada
763,23,Product D,Clothing,7929.95,60,2/23/2022,
764,22,Product H,Accessories,1272.18,90,10/3/2021,Japan
,25,Product A,Clothing,6010.79,19,9/7/2020,Philippines
,27,Product G,Automobile,104.31,,4/9/2022,
,10,Product B,Kitchen,7033.17,68,5/27/2021,China
768,43,Product H,Clothing,1804.48,67,8/4/2021,South Africa
769,22,Product F,Accessories,,97,4/5/2020,United States
770,32,Product C,Accessories,7135.98,95,12/5/2022,Greece
771,11,Product E,Clothing,,56,5/11/2020,Portugal
772,17,Product B,Clothing,4622.67,80,4/27/2021,Morocco
773,2,Product H,Electronics,8754.17,73,5/2/2022,Canada
774,27,Product G,Kitchen,5720.14,7,4/14/2022,Morocco
775,10,Product H,Accessories,5162.56,8,3/11/2021,
776,15,Product G,Electronics,3997.07,,1/21/2021,Ukraine
777,48,Product G,Clothing,6920.59,56,2/13/2021,Thailand
778,31,Product B,Automobile,5590.01,63,10/31/2020,Norway
779,42,Product H,Clothing,4270.91,88,4/19/2020,Ukraine
780,10,Product D,Accessories,3866.06,64,8/11/2020,China
781,42,Product B,Clothing,7875.58,11,2/24/2022,Tunisia
782,10,Product D,Kitchen,613.39,12,6/2/2021,Indonesia
,33,Product G,Electronics,4182.31,24,1/27/2020,South Korea
784,12,Product B,Kitchen,2334.68,39,1/27/2020,Sweden
785,42,Product C,Electronics,5113.53,40,9/21/2021,
786,26,Product B,Automobile,3804.85,28,7/15/2021,Argentina
787,27,Product B,Kitchen,4797.62,32,12/16/2020,Ukraine
788,50,Product C,Kitchen,7213.0,23,3/12/2020,Russia
789,28,Product C,Kitchen,8032.43,76,6/26/2022,United States
790,21,Product G,Clothing,3138.78,100,3/28/2020,China
791,8,Product C,Accessories,5416.21,96,5/7/2022,Colombia
792,25,Product A,Electronics,7045.67,7,10/21/2020,Vietnam
793,49,Product B,Kitchen,137.91,73,10/20/2021,China
,43,Product B,Electronics,9120.24,52,8/27/2020,France
,14,Product A,Automobile,3229.69,4,5/25/2021,China
796,46,Product E,Kitchen,6387.9,15,5/19/2022,Philippines
797,22,Product H,Clothing,3075.91,20,6/27/2022,China
798,9,Product C,Kitchen,3081.15,97,8/16/2021,
799,20,Product E,Accessories,1558.04,65,1/23/2022,Nigeria
800,23,Product D,Clothing,7579.25,46,3/18/2021,Honduras
801,40,Product G,Clothing,2353.18,5,10/26/2022,China
802,45,Product B,Clothing,8756.36,85,6/30/2022,Portugal
803,1,Product H,Kitchen,6542.97,60,7/7/2021,Azerbaijan
804,16,Product B,Electronics,43.16,50,5/9/2022,Poland
,22,Product C,Automobile,1192.38,48,4/16/2020,Pakistan
806,47,Product D,Kitchen,8549.16,26,10/2/2021,China
807,10,Product D,Automobile,7940.57,86,1/2/2021,Morocco
808,38,Product H,Accessories,,37,8/2/2021,Norway
809,9,Product E,Automobile,73.14,65,3/11/2022,United States
810,50,Product F,Electronics,1198.4,66,6/10/2020,Sweden
811,14,Product G,Kitchen,8912.3,15,6/25/2020,China
812,13,Product D,Clothing,7489.75,27,2/15/2020,
813,8,Product E,Automobile,2639.49,87,3/21/2022,China
814,19,Product B,Electronics,2646.21,88,10/11/2021,Hong Kong
815,47,Product B,Electronics,1106.3,51,5/22/2020,Philippines
816,42,Product A,Electronics,,24,3/9/2020,Indonesia
,41,Product G,Kitchen,3914.62,6,12/2/2020,Nigeria
818,3,Product G,Clothing,4166.28,0,6/4/2020,China
819,40,Product H,Clothing,1704.71,34,11/13/2021,Russia
820,5,Product G,Clothing,7684.83,58,3/31/2020,Indonesia
821,48,Product C,Accessories,5941.23,58,1/25/2021,Brazil
822,12,Product F,Automobile,1349.43,17,10/4/2021,
823,37,Product E,Kitchen,6664.98,60,11/6/2021,China
824,36,Product F,Clothing,4832.8,70,6/10/2020,Russia
825,31,Product H,Automobile,6964.21,89,3/24/2020,Philippines
826,30,Product C,Automobile,4340.61,64,11/12/2020,
,6,Product E,Accessories,729.71,54,3/14/2022,Indonesia
828,14,Product E,Kitchen,8930.93,65,6/4/2020,China
829,22,Product B,Kitchen,,52,12/27/2021,Ivory Coast
,31,Product A,Kitchen,3907.46,,10/27/2020,Kazakhstan
831,18,Product B,Kitchen,105.35,33,8/18/2020,Russia
832,13,Product H,Automobile,9483.73,52,3/28/2020,
833,,Product E,Electronics,6502.57,21,5/18/2022,Croatia
834,9,Product G,Clothing,6952.17,17,3/2/2022,
835,9,Product G,Accessories,,76,4/29/2022,Finland
836,43,Product B,Clothing,9517.69,24,5/27/2022,Venezuela
837,19,Product C,Electronics,5334.49,54,11/1/2021,China
838,,Product A,Electronics,4118.02,50,3/19/2020,
839,30,Product A,Kitchen,,98,8/29/2022,Russia
840,41,Product E,Electronics,5225.87,28,10/22/2021,Pakistan
841,16,Product F,Accessories,5270.08,79,3/5/2021,China
842,37,Product F,Automobile,1675.35,,10/26/2021,Netherlands
843,27,Product F,Accessories,9044.21,48,3/7/2022,
844,5,Product D,Kitchen,9406.17,64,7/21/2020,Pakistan
845,40,Product D,Automobile,8360.38,21,9/25/2020,Philippines
,45,Product D,Electronics,7097.41,98,12/1/2022,Portugal
847,21,Product H,Automobile,7107.42,7,11/29/2022,Kenya
848,1,Product E,Electronics,5413.58,76,8/25/2022,Mongolia
849,8,Product G,Automobile,4963.51,43,6/4/2021,Indonesia
850,48,Product D,Automobile,1924.67,12,6/14/2022,Indonesia
851,1,Product G,Kitchen,58.88,44,7/15/2022,Sweden
852,24,Product B,Accessories,2022.22,42,2/3/2022,Palestinian Territory
853,16,Product D,Clothing,6059.49,19,11/2/2022,Netherlands
854,,Product E,Kitchen,8821.85,100,3/29/2022,Democratic Republic of the Congo
855,26,Product C,Clothing,4879.12,62,7/13/2022,
856,10,Product C,Clothing,8296.7,,1/27/2021,China
857,8,Product G,Electronics,,,11/23/2021,Indonesia
,32,Product A,Accessories,4306.3,54,5/15/2020,Japan
,27,Product C,Kitchen,5055.65,65,4/2/2022,China
860,44,Product F,Clothing,9278.4,50,3/31/2020,
861,39,Product D,Accessories,3623.51,67,4/17/2020,Albania
862,36,Product A,Kitchen,2555.71,86,2/6/2022,Philippines
,34,Product G,Clothing,2055.79,50,2/17/2021,Colombia
864,,Product A,Clothing,7195.47,40,7/27/2021,Greece
865,47,Product A,Clothing,,97,9/12/2021,Mexico
866,20,Product A,Kitchen,8550.0,25,12/28/2021,United States
,29,Product C,Electronics,3401.62,58,7/28/2022,
868,43,Product G,Accessories,7480.79,,2/16/2020,Pakistan
869,3,Product F,Accessories,2897.26,61,11/26/2022,Morocco
870,7,Product D,Accessories,7169.98,22,12/7/2020,China
871,49,Product D,Automobile,3162.4,65,12/22/2020,
872,27,Product E,Electronics,9256.82,83,2/23/2021,Thailand
,2,Product C,Automobile,5257.98,28,10/4/2022,Indonesia
874,15,Product C,Clothing,8580.02,56,8/6/2020,Madagascar
875,25,Product D,Automobile,9505.59,9,2/4/2020,Indonesia
876,19,Product C,Accessories,3620.23,56,5/11/2021,Indonesia
877,39,Product F,Clothing,1538.93,88,7/6/2021,Haiti
878,39,Product C,Electronics,1833.85,62,12/17/2020,Afghanistan
879,13,Product G,Accessories,6955.68,36,6/2/2020,Indonesia
880,12,Product F,Automobile,9482.56,41,12/28/2021,Poland
881,5,Product G,Electronics,5078.92,26,9/22/2021,Indonesia
882,36,Product H,Clothing,1391.44,37,5/8/2021,Slovenia
883,5,Product F,Kitchen,2834.32,6,8/10/2021,China
884,46,Product B,Automobile,8905.65,27,12/6/2021,Philippines
885,15,Product C,Automobile,6893.53,38,6/4/2022,Poland
886,28,Product B,Accessories,8982.0,92,4/8/2021,
887,14,Product D,Accessories,7035.6,52,9/28/2022,France
888,33,Product C,Automobile,917.12,64,4/29/2021,Qatar
889,14,Product B,Clothing,2534.31,36,4/12/2020,United States
,2,Product E,Kitchen,4418.74,84,9/26/2021,Russia
891,8,Product H,Electronics,5527.33,63,11/28/2021,Indonesia
892,9,Product B,Automobile,2786.36,2,2/15/2022,Russia
893,1,Product A,Kitchen,2144.83,70,6/18/2021,Czech Republic
894,21,Product E,Clothing,988.35,60,6/6/2022,Indonesia
,,Product B,Kitchen,85.91,85,2/13/2021,
,35,Product D,Clothing,2101.98,2,7/7/2020,Bolivia
,11,Product E,Clothing,9872.51,37,3/31/2021,Sudan
898,36,Product H,Clothing,8496.88,17,5/4/2020,China
899,10,Product D,Kitchen,5440.35,95,7/28/2021,France
900,46,Product H,Electronics,2581.42,10,7/22/2021,China
901,39,Product A,Accessories,9541.64,53,7/10/2021,Indonesia
902,50,Product G,Accessories,,59,4/5/2020,Indonesia
903,15,Product E,Accessories,3590.97,40,8/14/2021,
904,16,Product H,Electronics,7079.87,91,4/25/2021,United States
905,,Product E,Accessories,2130.1,60,10/2/2022,Ireland
906,42,Product H,Automobile,2674.24,78,1/19/2021,Portugal
907,31,Product A,Automobile,6314.08,47,6/22/2021,Russia
,35,Product F,Automobile,3471.7,19,5/17/2020,
909,3,Product D,Accessories,4257.04,60,1/2/2022,Kazakhstan
